ts,equity,dd_day,dd_total
2025-09-09T07:43:14.141529+00:00,200000.0,0.0,0.0
2025-09-09T07:46:20.922065+00:00,200000.0,0.0,0.0
2025-09-09T07:49:27.235819+00:00,200000.0,0.0,0.0
2025-09-09T07:50:53.391869+00:00,200000.0,0.0,0.0
2025-09-09T07:52:34.236353+00:00,200000.0,0.0,0.0
2025-09-09T07:54:01.022945+00:00,200000.0,0.0,0.0
2025-09-09T07:55:41.397594+00:00,200000.0,0.0,0.0
2025-09-09T07:57:08.671884+00:00,200000.0,0.0,0.0
2025-09-09T08:00:41.862392+00:00,200000.0,0.0,0.0
2025-09-09T08:38:53.272272+00:00,200000.0,0.0,0.0
2025-09-09T08:41:35.846531+00:00,200000.0,0.0,0.0
2025-09-09T08:44:44.212672+00:00,200000.0,0.0,0.0
2025-09-09T08:47:52.920185+00:00,200000.0,0.0,0.0
2025-09-09T08:51:02.998928+00:00,200000.0,0.0,0.0
2025-09-09T08:54:10.715717+00:00,200000.0,0.0,0.0
2025-09-09T08:57:20.946863+00:00,200000.0,0.0,0.0
2025-09-09T09:00:31.875903+00:00,200000.0,0.0,0.0
2025-09-09T09:03:38.153274+00:00,200000.0,0.0,0.0
2025-09-09T09:06:44.350466+00:00,200000.0,0.0,0.0
2025-09-09T21:41:21.748093+00:00,200000.0,0.0,0.0
2025-09-09T21:45:03.947739+00:00,200000.0,0.0,0.0
2025-09-10T01:40:16.451887+00:00,200000.0,0.0,0.0
2025-09-10T01:50:40.620555+00:00,200000.0,0.0,0.0
2025-09-10T02:00:09.981324+00:00,200000.0,0.0,0.0
2025-09-10T07:00:14.509881+00:00,200000.0,0.0,0.0
2025-09-10T07:18:28.703590+00:00,200000.0,0.0,0.0
2025-09-10T07:21:47.965149+00:00,200000.0,0.0,0.0
2025-09-10T07:25:03.542479+00:00,200000.0,0.0,0.0
2025-09-10T07:28:23.764603+00:00,200000.0,0.0,0.0
2025-09-10T07:31:46.933650+00:00,200000.0,0.0,0.0
2025-09-10T07:35:03.787450+00:00,200000.0,0.0,0.0
2025-09-10T07:38:27.834557+00:00,200000.0,0.0,0.0
2025-09-10T07:41:44.501660+00:00,200000.0,0.0,0.0
2025-09-10T07:45:03.118863+00:00,200000.0,0.0,0.0
2025-09-10T07:48:21.869591+00:00,200000.0,0.0,0.0
2025-09-10T07:51:39.616646+00:00,200000.0,0.0,0.0
2025-09-10T07:54:58.287990+00:00,200000.0,0.0,0.0
2025-09-10T07:58:16.407725+00:00,200000.0,0.0,0.0
2025-09-10T08:01:36.092917+00:00,200000.0,0.0,0.0
2025-09-10T08:05:00.283613+00:00,200000.0,0.0,0.0
2025-09-10T08:08:20.908967+00:00,200000.0,0.0,0.0
